READTS,Register reading,Register Gap,Incremental Reading Sum,Difference,Number of Imputed points,Is Anomaly
2022-04-01 05:00:00,6152.595,,,,,
2022-04-01 17:00:00,6155.521,2.926,2.926,0.0,0,False
2022-04-02 05:00:00,6158.644,3.123,3.123,0.0,0,False
2022-04-02 17:00:00,6161.539,2.895,2.895,0.0,0,False
2022-04-03 05:00:00,6164.657,3.118,3.118,0.0,0,False
2022-04-03 17:00:00,6167.551,2.894,2.894,0.0,0,False
2022-04-04 05:00:00,6170.667,3.116,3.116,0.0,0,False
2022-04-04 17:00:00,6173.577,2.91,2.91,0.0,0,False
2022-04-05 05:00:00,6176.751,3.174,3.174,0.0,0,False
2022-04-05 17:00:00,6179.664,2.913,2.913,0.0,0,False
2022-04-06 05:00:00,6182.9,3.236,3.236,0.0,0,False
2022-04-06 17:00:00,6185.83,2.93,2.93,0.0,0,False
2022-04-07 05:00:00,6189.085,3.255,3.255,0.0,0,False
2022-04-07 17:00:00,6191.999,2.914,2.914,0.0,0,False
2022-04-08 05:00:00,6195.242,3.243,3.243,0.0,0,False
2022-04-08 17:00:00,6198.162,2.92,2.92,0.0,0,False
2022-04-09 05:00:00,6201.331,3.169,3.169,0.0,0,False
2022-04-09 17:00:00,6204.193,2.862,2.862,0.0,0,False
2022-04-10 05:00:00,6207.341,3.148,3.148,0.0,0,False
2022-04-10 17:00:00,6210.204,2.863,2.863,0.0,0,False
2022-04-11 05:00:00,6213.405,3.201,3.201,0.0,0,False
2022-04-11 17:00:00,6216.362,2.957,2.957,0.0,0,False
2022-04-12 05:00:00,6219.702,3.34,3.34,0.0,0,False
2022-04-12 17:00:00,6222.632,2.93,2.93,0.0,0,False
2022-04-13 05:00:00,6225.861,3.229,3.229,0.0,0,False
2022-04-13 17:00:00,6228.935,3.074,3.074,0.0,0,False
2022-04-14 05:00:00,6232.461,3.526,3.526,0.0,0,False
2022-04-14 17:00:00,6235.547,3.086,3.086,0.0,0,False
2022-04-15 05:00:00,6238.847,3.3,3.3,0.0,0,False
2022-04-15 17:00:00,6241.731,2.884,2.884,0.0,0,False
2022-04-16 05:00:00,6244.865,3.134,3.134,0.0,0,False
2022-04-16 17:00:00,6247.744,2.879,2.879,0.0,0,False
2022-04-17 05:00:00,6250.852,3.108,3.108,0.0,0,False
2022-04-17 17:00:00,6253.725,2.873,2.873,0.0,0,False
2022-04-18 05:00:00,6256.842,3.117,3.117,0.0,0,False
2022-04-18 17:00:00,6259.765,2.923,2.923,0.0,0,False
2022-04-19 05:00:00,6262.96,3.195,3.195,0.0,0,False
2022-04-19 17:00:00,6265.864,2.904,2.904,0.0,0,False
2022-04-20 05:00:00,6269.013,3.149,3.149,0.0,0,False
2022-04-20 17:00:00,6271.882,2.869,2.869,0.0,0,False
2022-04-21 05:00:00,6275.022,3.14,3.14,0.0,0,False
2022-04-21 17:00:00,6277.977,2.955,2.955,0.0,0,False
2022-04-22 05:00:00,6281.279,3.302,3.302,0.0,0,False
2022-04-22 17:00:00,6284.2,2.921,2.921,0.0,0,False
2022-04-23 05:00:00,6287.483,3.283,3.283,0.0,0,False
2022-04-23 17:00:00,6290.419,2.936,2.936,0.0,0,False
2022-04-24 05:00:00,6293.679,3.26,3.26,0.0,0,False
2022-04-24 17:00:00,6296.714,3.035,3.035,0.0,0,False
2022-04-25 05:00:00,6300.46,3.746,3.746,0.0,0,False
2022-04-25 17:00:00,6303.588,3.128,3.128,0.0,0,False
2022-04-26 05:00:00,6306.899,3.311,3.311,0.0,0,False
2022-04-26 17:00:00,6309.815,2.916,2.916,0.0,0,False
2022-04-27 05:00:00,6312.917,3.102,3.102,0.0,0,False
2022-04-27 17:00:00,6315.795,2.878,2.878,0.0,0,False
2022-04-28 05:00:00,6318.835,3.04,3.04,0.0,0,False
2022-04-28 17:00:00,6321.732,2.897,2.897,0.0,0,False
2022-04-29 05:00:00,6324.941,3.209,3.209,0.0,0,False
2022-04-29 17:00:00,6327.838,2.897,2.897,0.0,0,False
2022-04-30 05:00:00,6330.995,3.157,3.157,0.0,0,False
2022-04-30 17:00:00,6333.888,2.893,2.893,0.0,0,False
2022-05-01 05:00:00,6337.037,3.149,3.149,0.0,0,False
2022-05-01 17:00:00,6339.927,2.89,2.89,0.0,0,False
2022-05-02 05:00:00,6343.183,3.256,3.256,0.0,0,False
2022-05-02 17:00:00,6346.133,2.95,2.95,0.0,0,False
2022-05-03 05:00:00,6349.415,3.282,3.282,0.0,0,False
2022-05-03 17:00:00,6352.664,3.249,3.249,0.0,0,False
